master_id	canonical_name	canonical_reading	aliases	aliases_reading	clan_type	ancestor_deity_id	related_shrine_ids	related_region_ids	related_emperor_ids	peak_period	notes	verified_status	verification_dimension	verified_at	verified_by	verification_source
CLN-001	出雲国造	いずものくにのみやつこ	出雲臣|意宇氏(初期)|出雲宿禰	いずもおみ|おうし|いずものすくね	地方豪族/祭祀氏族	DEI-013	SHR-001|SHR-004|SHR-021	-	-	古代〜中世	霊亀2年から神賀詞奏上、承和10年で記録途絶。9-10世紀に意宇から杵築へ本拠移転。南北朝期に千家・北島へ分立(CLN-002, CLN-003)	verified	genealogical	2026-05-25T00:00:00	claude	auto-expand Phase 3: 祖神 DEI-013 が verified
CLN-002	千家氏	せんげし	千家国造家	せんげこくぞうけ	地方豪族/祭祀氏族	DEI-013	SHR-001	-	-	南北朝〜現代	出雲国造の南北朝期分立。明治期に千家尊福が出雲大社教を創設。明治以降は千家系のみが国造を名乗る	verified	genealogical	2026-05-25T00:00:00	claude	auto-expand Phase 3: 祖神 DEI-013 が verified
CLN-003	北島氏	きたじまし	北島国造家	きたじまこくぞうけ	地方豪族/祭祀氏族	DEI-013	SHR-001	-	-	南北朝〜現代	出雲国造の南北朝期分立。明治期に国造職を譲る形となる	verified	genealogical	2026-05-25T00:00:00	claude	auto-expand Phase 3: 祖神 DEI-013 が verified
CLN-004	神門臣	かんどおみ	-	-	地方豪族	DEI-013	SHR-025	-	-	古墳〜奈良	出雲西部(神門郡)の在来豪族。出雲国風土記で神門臣古禰の楯縫伝承が記される	verified	genealogical	2026-05-25T00:00:00	claude	auto-expand Phase 3: notes に系譜資料参照
CLN-005	土師氏	はじし	土師連|土師宿禰	はじむらじ|はじすくね	中央豪族/技術氏族	DEI-013	-	-	-	古墳〜奈良	アメノホヒ系。古墳築造・埴輪起源伝(野見宿禰)。後に菅原・大江・秋篠等に分氏	verified	genealogical	2026-05-25T00:00:00	claude	auto-expand Phase 3: 祖神 DEI-013 が verified
CLN-006	菅原氏	すがわらし	菅原朝臣	すがわらあそん	中央豪族/学者氏族	DEI-013	-	-	-	平安	土師氏から菅原宿禰として独立(桓武朝)。菅原道真を輩出。天神信仰の源泉	verified	genealogical	2026-05-25T00:00:00	claude	auto-expand Phase 3: 祖神 DEI-013 が verified
CLN-007	大江氏	おおえし	大江朝臣	おおえあそん	中央豪族/学者氏族	DEI-013	-	-	-	平安	土師氏から独立。学問・歌道の家	verified	genealogical	2026-05-25T00:00:00	claude	auto-expand Phase 3: 祖神 DEI-013 が verified
CLN-008	藤原氏	ふじわらし	中臣連|中臣朝臣|藤原朝臣	なかとみむらじ|なかとみあそん|ふじわらあそん	中央豪族/祭祀氏族	DEI-011	SHR-007|SHR-012	-	-	飛鳥〜現代	中臣鎌足が大化改新後に藤原姓を賜る。神事は中臣姓の流れが継続(中臣・藤原は分業)。鹿島→春日大社へ祖神勧請	verified	genealogical	2026-05-25T00:00:00	claude	auto-expand Phase 3: 祖神 DEI-011 が verified
CLN-009	物部氏	もののべし	物部連|物部宿禰	もののべむらじ|もののべすくね	中央豪族/祭祀氏族/軍事氏族	DEI-012	SHR-008|SHR-011	-	-	古墳〜飛鳥	香取・石上を本拠。蘇我氏との対立で衰退(587年丁未の乱)。フツヌシ祖神	verified	genealogical	2026-05-25T00:00:00	claude	auto-expand Phase 3: 祖神 DEI-012 が verified
CLN-010	蘇我氏	そがし	蘇我臣|蘇我宿禰	そがおみ|そがすくね	中央豪族	DEI-160	-	-	-	飛鳥	推古朝〜大化改新前の最盛期。武内宿禰系を称する。乙巳の変で本宗滅亡	verified	genealogical	2026-05-25T00:00:00	claude	auto-expand Phase 3: 祖神 DEI-160 が verified
CLN-011	大伴氏	おおともし	大伴連|大伴宿禰	おおともむらじ|おおともすくね	中央豪族/軍事氏族	-	-	-	-	古墳〜奈良	軍事氏族。アメノオシヒノ命を祖神とする	under_review	genealogical	2026-05-25T00:00:00	claude	auto-init: 初期値
