master_id	canonical_name	canonical_reading	aliases	aliases_reading	category	gender	main_text_appearance	syncretism	regional_variant	parent_deity_ids	consort_deity_ids	related_shrine_ids	related_myth_ids	merged_into	notes	verified_status	verification_dimension	verified_at	verified_by	verification_source
DEI-001	大国主神	おおくにぬしのかみ	大穴牟遅神|大己貴命|葦原色許男|八千矛神|宇都志国玉神|所造天下大神	おおなむちのかみ|おおなむちのみこと|あしはらしこお|やちほこのかみ|うつしくにたまのかみ|あめのしたつくらししおおかみ	王権神/国土神/縁結び神/医療神	男	古事記|日本書紀|出雲国風土記|出雲国造神賀詞	大黒天(中世以降)	大物主(三輪)、所造天下大神(出雲国造神賀詞)	-	DEI-023|DEI-022|DEI-021|DEI-017	-	-	-	大物主との同体・別体論争(L2 仮説)。180神の父。出雲祭祀の中軸	verified	textual	2026-05-25T00:00:00	claude	auto-expand Phase 3: main_text_appearance に文献記載
DEI-002	須佐之男命	すさのおのみこと	素戔嗚尊|建速須佐之男命|神須佐能袁命	すさのおのみこと|たけはやすさのおのみこと|かむすさのおのみこと	嵐神/暴神/英雄神/疫神	男	古事記|日本書紀|出雲国風土記	牛頭天王(平安末以降、DEI-030)	新羅曽尸茂梨経由(書紀一書)	DEI-005	DEI-021	-	-	-	古事記禊生まれ vs 書紀本文/一書の異伝多数。八坂・氷川・津島で全国祭祀化	verified	textual	2026-05-25T00:00:00	claude	auto-init: 記紀・延喜式記載
DEI-003	天照大御神	あまてらすおおみかみ	天照大神|大日孁貴神|大日女尊	あまてらすおおかみ|おおひるめのむちのかみ|おおひるめのみこと	太陽神/王権神/国家祭神	女	古事記|日本書紀|延喜式	大日如来(両部神道)	-	DEI-005|DEI-006	-	-	-	-	皇祖神、伊勢神宮内宮主祭神	verified	textual	2026-05-25T00:00:00	claude	auto-expand Phase 3: main_text_appearance に文献記載
DEI-004	月読命	つくよみのみこと	月夜見尊|月弓尊	つくよみのみこと|つきゆみのみこと	月神/夜の神	男	古事記|日本書紀	-	-	DEI-005	-	-	-	-	神話的記述少。書紀一書では保食神を斬る記述あり	verified	textual	2026-05-25T00:00:00	claude	auto-expand Phase 3: main_text_appearance に文献記載
DEI-005	伊邪那岐命	いざなぎのみこと	伊弉諾尊|伊耶那岐命	いざなぎのみこと|いざなぎのみこと	創成神	男	古事記|日本書紀	-	-	-	DEI-006	-	-	-	国生み・神生みの父神。揖夜神社関連(黄泉国訪問)	verified	textual	2026-05-25T00:00:00	claude	auto-expand Phase 3: main_text_appearance に文献記載
DEI-006	伊邪那美命	いざなみのみこと	伊弉冉尊|伊耶那美命	いざなみのみこと|いざなみのみこと	創成神/地母神	女	古事記|日本書紀	-	-	-	DEI-005	-	-	-	国生みの母神。黄泉国主宰。揖夜神社・神魂神社関連	verified	textual	2026-05-25T00:00:00	claude	auto-expand Phase 3: main_text_appearance に文献記載
DEI-007	高皇産霊神	たかみむすひのかみ	高木神|高御産巣日神	たかぎのかみ|たかみむすひのかみ	産霊神/王権神	両性	古事記|日本書紀	-	-	-	-	-	-	-	国譲り神話で書紀本文では主導神。古事記では高木神の名で頻出	verified	textual	2026-05-25T00:00:00	claude	auto-init: 記紀・延喜式記載
DEI-008	神産巣日神	かみむすひのかみ	神皇産霊尊	かみむすびのみこと	産霊神	両性	古事記|日本書紀	-	-	-	-	-	-	-	スクナビコナの親神(古事記)。書紀ではスクナビコナの親は高皇産霊神とする異伝あり	verified	textual	2026-05-25T00:00:00	claude	auto-init: 記紀・延喜式記載
DEI-009	事代主神	ことしろぬしのかみ	八重事代主神	やえことしろぬしのかみ	託宣神/漁業神	男	古事記|日本書紀|出雲国造神賀詞	恵比寿神(中世以降)	-	DEI-001	-	-	-	-	美保神社主祭神。国譲りで先に服従。葛城賀茂氏祖神	verified	textual	2026-05-25T00:00:00	claude	auto-expand Phase 3: main_text_appearance に文献記載
DEI-010	建御名方神	たけみなかたのかみ	建御名方富命|諏訪明神|諏訪大明神	たけみなかたとみのみこと|すわみょうじん|すわだいみょうじん	武神/狩猟神	男	古事記	-	-	DEI-001|DEI-022	DEI-029	-	-	-	古事記のみ登場、書紀には欠如。母はヌナカワヒメ。諏訪大社主祭神	verified	textual	2026-05-25T00:00:00	claude	auto-init: 記紀・延喜式記載
