event_id	canonical_name	canonical_reading	year_start	year_end	era	category	location	source_reference	hypothesis_layer	notes	verified_status	verification_dimension	verified_at	verified_by	verification_source
EVENT-Kuniyuzuri	国譲り	くにゆずり	-	-	神代	神話	出雲	古事記|日本書紀	L0	出雲が地上の支配を皇統に譲る	under_review	textual	2026-05-25T00:00:00	claude	auto-init: 初期値
EVENT-TensonKorin	天孫降臨	てんそんこうりん	-	-	神代	神話	高千穂	古事記|日本書紀	L0	ニニギの高千穂降臨	under_review	textual	2026-05-25T00:00:00	claude	auto-init: 初期値
EVENT-JinmuTosei	神武東征	じんむとうせい	-	-	神代-古墳	神話/伝承	九州→大和	古事記|日本書紀	L0	神武天皇の東征(初国知らす)	under_review	textual	2026-05-25T00:00:00	claude	auto-init: 初期値
EVENT-YamatotakeruTosei	ヤマトタケル東征	やまとたけるとうせい	-	-	古墳	伝承/史実	東国	古事記|日本書紀	L0	ヤマトタケルの東国平定	under_review	textual	2026-05-25T00:00:00	claude	auto-init: 初期値
EVENT-SankokuSeito	三韓征討	さんかんせいとう	200	200	古墳	伝承	朝鮮半島	日本書紀|宇佐宮御託宣集	L1	神功皇后の三韓征討	under_review	textual	2026-05-25T00:00:00	claude	auto-init: 初期値
EVENT-MiwaOken	三輪王権	みわおうけん	300	400	古墳	歴史	大和三輪	考古学|崇神紀	L0	崇神朝の三輪山祭祀権力	under_review	textual	2026-05-25T00:00:00	claude	auto-init: 初期値
EVENT-WaGoShu	倭の五王	わのごおう	421	478	古墳	歴史	倭	宋書|日本書紀	L0	讃珍済興武 5 代の中国朝貢、武=雄略	under_review	textual	2026-05-25T00:00:00	claude	auto-init: 初期値
EVENT-KeitaiOchoKotai	継体王朝交代	けいたいおうちょうこうたい	507	507	古墳	歴史/仮説	越前→大和	日本書紀|上宮記	L2	応神 5 世孫を称した継体天皇即位	under_review	textual	2026-05-25T00:00:00	claude	auto-init: 初期値
EVENT-BukkyoKoden	仏教公伝	ぶっきょうこうでん	552	552	飛鳥	宗教/政治	百済→大和	日本書紀|上宮聖徳法王帝説	L0	欽明朝、百済聖明王より仏像経典伝来	under_review	textual	2026-05-25T00:00:00	claude	auto-init: 初期値
EVENT-AsukaJiBuilt	飛鳥寺建立	あすかでらこんりゅう	596	596	飛鳥	宗教/建築	飛鳥	日本書紀	L0	蘇我馬子による日本最初の本格的寺院	under_review	textual	2026-05-25T00:00:00	claude	auto-init: 初期値
