clan_id	extended_summary	history	notable_descendants	primary_sources	external_links
CLN-001	出雲国造(いずものくにのみやつこ)。天穂日命を遠祖とする出雲の最古層祭祀氏族。古代から出雲大社・熊野大社の祭祀権を世襲、新天皇即位時に出雲国造神賀詞を奏上する特権を持った。中世以降に千家・北島の両家に分立。	崇神朝に大和朝廷へ服属(『日本書紀』崇神紀)。律令制下も国造職を世襲、神賀詞奏上は霊亀2(716)〜寛弘2(1005)で26例記録。南北朝期に千家・北島に分立、明治期に出雲大社教(千家)と出雲教(北島)を創始。	千家氏(出雲大社宮司・現84代尊祐)・北島氏(出雲教教統)・神門臣・意宇臣・果安・広島・千家尊福(初代島根県知事・元老院議官)	古事記|日本書紀(崇神紀)|出雲国風土記|出雲国造神賀詞|新撰姓氏録	出雲大社 https://izumooyashiro.or.jp/ / 出雲国造神賀詞(国学院)https://k-amc.kokugakuin.ac.jp/
CLN-002	千家氏(せんげし)。出雲国造の宗家、出雲大社宮司家。天穂日命を遠祖とし、南北朝期(14世紀)に北島氏と分家して以降、出雲大社宮司を継承。明治以降は出雲大社教(神道大教団体)を主宰。	南北朝期に出雲国造家から分立、戦国期に勢力を伸ばし出雲大社祭祀の主軸に。明治5(1872)年、千家尊福が出雲大社宮司・出雲大社教初代管長。2014年、千家国麿が高円宮典子内親王と結婚し皇室と縁戚化。	千家尊福(初代島根県知事・1893年・元老院議官)、千家尊有(現第84代出雲国造尊祐の父)、千家国麿(高円宮典子妃の夫)	出雲国造系譜|公卿補任|官位令	出雲大社 https://izumooyashiro.or.jp/
CLN-008	藤原氏(ふじわらし)。中臣鎌足を始祖とする日本古代最大の貴族氏族。天智8(669)年、中大兄皇子(天智天皇)から藤原姓を賜姓。8〜11世紀、摂関政治を主導し皇室と二重に縁戚化、平安時代の政治・文化の中心。	天智朝に賜姓、奈良時代に四子で南家・北家・式家・京家に分裂。北家が摂関を独占、藤原良房(866年人臣初の摂政)・基経(関白)・道長(御堂関白)で全盛。中世以降、五摂家(近衛・九条・二条・一条・鷹司)に分立し近代まで皇室外戚を継続。	藤原鎌足・不比等・武智麻呂・房前・宇合・麻呂・良房・基経・道長・頼通・近衛家・九条家・西園寺家・徳大寺家・三条家(明治の三条実美)など華族の大半	日本書紀|続日本紀|公卿補任|尊卑分脈|新撰姓氏録	国会図書館 公卿補任 https://dl.ndl.go.jp/pid/2589373
CLN-009	物部氏(もののべし)。饒速日命を祖とする古代軍事・祭祀氏族。神武東征以前から大和に在地、武器(神剣)管理と軍事を担う。仏教受容を巡る蘇我氏との争い(587年丁未の乱)で守屋が敗死、宗家衰退。	饒速日命を奉戴し神武天皇に服属(『先代旧事本紀』)。古代から武器庫(石上神宮)管理。継体・欽明朝に勢力最大、587年蘇我馬子と聖徳太子連合に守屋が敗北。子孫は石上麻呂(左大臣)・物部美須々など平安期まで存続。	物部守屋・物部尾輿・石上麻呂・物部麁鹿火・先代旧事本紀編者(物部氏伝承)	日本書紀|先代旧事本紀|新撰姓氏録|公卿補任	石上神宮 https://www.isonokami.jp/ / 国会図書館 先代旧事本紀 https://dl.ndl.go.jp/pid/991103
CLN-013	忌部氏(いんべし、後に斎部)。天太玉命を祖とする古代祭祀氏族。中臣氏と並ぶ朝廷祭祀の二大氏族で、神祇令の祭祀分担で中臣氏と権限を争った。大同2(807)年、斎部広成が『古語拾遺』を著して中臣氏の祭祀独占に反論。	天岩戸神話で太玉命が中臣の祖天児屋根命と並ぶ祭祀役を担ったとする伝承(『古事記』『古語拾遺』)。大化前代まで朝廷祭祀の中軸、奈良期以降中臣氏に押されて衰退。斎部氏は紀伊・阿波・讃岐に分布。	斎部広成(『古語拾遺』編者、平安初期)、安房忌部・阿波忌部・讃岐忌部	古事記|日本書紀|古語拾遺|新撰姓氏録	国会図書館 古語拾遺 https://dl.ndl.go.jp/pid/991106
CLN-015	三輪氏(みわし、大三輪氏)。大物主神(三輪山祭神)の子孫を称する祭祀氏族。崇神朝の三輪山祟り神話で疫病平癒のため大田田根子を祭主に立てたのが祖(『日本書紀』崇神紀)。大神神社祭祀を継承、大神朝臣として律令期も中央氏族化。	崇神朝の大田田根子伝承を起源とし、大神(おおみわ)氏として大和朝廷に仕える。律令期に大神朝臣を賜姓、神祇官系氏族として神話伝承を保持。中世以降は大神神社祠官家を継承。	大田田根子(大物主祭主の祖)、大神比義(宇佐八幡で八幡神を感得した伝説)、大神朝臣諸氏	古事記|日本書紀(崇神紀)|新撰姓氏録|大三輪氏系図	大神神社 https://oomiwa.or.jp/
CLN-016	宗像氏(むなかたし)。宗像三女神(田心姫・湍津姫・市杵島姫)を祖神とする筑前宗像郡(現宗像市)の古代海人族。沖ノ島・大島・田島の宗像三宮祭祀を世襲し、4-9世紀に大陸交通の海上守護祭祀を担った。	古代から大陸交通の要衝・沖ノ島祭祀を司り、ヤマト朝廷の遣隋使・遣唐使にも関与。古代宗像郡司・宗像神主家として中世まで継承。神武東征以前からの在地海人勢力で、応神朝に皇室と婚姻(尼子娘=胸形君徳善の娘、武智麻呂等の母)。	宗像君徳善(尼子娘の父、皇室外戚)、宗像氏貞(中世宗像大宮司)	日本書紀(応神紀)|筑前国風土記逸文|新撰姓氏録	宗像大社 https://munakata-taisha.or.jp/
CLN-018	守矢氏(もりやし)。建御名方神に先住の諏訪の地祇神・洩矢神の子孫を称する諏訪上社の神長官家。古代から中世まで現人神=大祝(諏訪氏)を補佐する祭祀職を世襲、御頭祭(鹿頭75頭奉納)など古層神事を継承。	建御名方神が諏訪に逃れた際、先住神洩矢神が降伏して以降、諏訪上社祭祀の神長官職を世襲(L2、社伝)。明治の祭政分離まで諏訪信仰の実質的祭祀権を保持、現当主(守矢早苗氏)で78代目とされる。	歴代守矢神長官(78代)、守矢実久(中世)、守矢頼真(戦国期)、守矢早苗(現当主・神長官守矢史料館館長)	諏訪大明神画詞|守矢家文書|諏訪神社縁起	神長官守矢史料館 https://www.city.chino.lg.jp/site/moriya/
CLN-019	金刺氏(かなさしし)。諏訪下社大祝家、建御名方神後裔を称する。古代信濃国造の一族、諏訪下社春宮・秋宮の大祝(現人神)職を世襲。古代から中世にかけて諏訪上社神氏(諏訪氏)と並ぶ諏訪の二大祭祀家。	信濃国造の流れを汲み、諏訪下社大祝を世襲。鎌倉期以降、武家化(諏訪氏とも縁戚)、戦国期に武田氏配下となるも武田滅亡後衰退、近世以降下社祭祀は再編。	金刺盛澄(平安末・諏訪流鏑馬の名手)、金刺満貞(信濃源氏)	諏訪大明神画詞|諏方下社縁起|尊卑分脈	諏訪大社 https://suwataisha.or.jp/
CLN-021	大伴連(おおとものむらじ)。天忍日命を祖とする古代軍事氏族。神武東征に随伴した久米氏と共に武門の名門。継体擁立(6世紀初)で大伴金村が大連となり最盛、磐井の乱・任那割譲問題で失脚。律令期に「大伴」を「伴」に改姓。	神武東征以来の軍事氏族。継体朝の大伴金村が大連として政治中枢。571年任那割譲問題で物部氏に追及され失脚、以降衰退。万葉歌人として大伴旅人・家持が文芸面で再興、家持は『万葉集』編纂主導。	大伴武日連・大伴金村・大伴旅人・大伴家持(『万葉集』編者・第36巻〜45巻)、大伴坂上郎女	古事記|日本書紀|万葉集|新撰姓氏録|公卿補任	国会図書館 万葉集 https://dl.ndl.go.jp/pid/2543411
CLN-022	物部連(もののべのむらじ)。CLN-009(物部氏)の連姓表記。律令期以前の氏姓制度下での正式呼称で、姓は「連」(むらじ)。587年丁未の乱まで朝廷軍事の中核。	→CLN-009(物部氏)と同実体、姓表記の違い。律令以前のヤマト政権下では「物部連」、後の天武天皇13年(684)八色の姓で物部朝臣・石上朝臣等に再編。	物部守屋・物部尾輿・物部麁鹿火(継体朝)、石上麻呂(天武・持統朝の左大臣)	日本書紀|先代旧事本紀|新撰姓氏録	石上神宮 https://www.isonokami.jp/
CLN-024	中臣連(なかとみのむらじ)。天児屋根命を祖とする神祇祭祀氏族。古代から朝廷祭祀(大祓詞奏上等)を担当、忌部氏と並ぶ祭祀二大氏族。中臣鎌足が天智朝に藤原姓を賜って藤原氏(CLN-008)が分立、本家は中臣を維持。	中臣鎌子が物部守屋と組んで仏教排斥を主導、丁未の乱(587)で敗北。乙巳の変(645)で中臣鎌足が中大兄皇子と組み蘇我入鹿暗殺・大化改新の中心。鎌足の子不比等が藤原氏を確立、本家中臣氏は神祇官系氏族として残存。	中臣鎌子・中臣鎌足(藤原氏始祖)・中臣意美麻呂・卜部氏(分家)・春日大社祠官家	古事記|日本書紀|公卿補任|新撰姓氏録	春日大社 https://www.kasugataisha.or.jp/
CLN-026	忌部連(いんべのむらじ)。CLN-013(忌部氏)の連姓表記。律令以前の氏姓制度下での正式呼称。神祇官系氏族として中臣連と並ぶ祭祀権を保持したが、奈良期以降に中臣氏に押されて衰退。	→CLN-013参照。律令以前は忌部連、平安初期に斎部宿禰に改姓(大同2年=807)、斎部広成が『古語拾遺』で中臣氏の祭祀独占に反論。	斎部広成・忌部子首・安房忌部・阿波忌部・讃岐忌部	古語拾遺|新撰姓氏録	国会図書館 古語拾遺 https://dl.ndl.go.jp/pid/991106
CLN-027	紀朝臣(きのあそん)。武内宿禰の後裔を称する古代豪族、紀伊国(現和歌山)を本拠とする。古代から朝廷の軍事・外交で活躍、紀貫之・紀友則など平安期の歌人を多数輩出。	武内宿禰の子・紀角宿禰を祖とする(『古事記』『新撰姓氏録』)。古代から半島外交・軍事で活躍、奈良期に紀麻呂・紀広純等。平安期に紀貫之(『古今和歌集』撰者・『土佐日記』)、紀友則(『古今集』撰者)で文芸的隆盛。	紀角宿禰・紀小弓(雄略朝・新羅遠征)・紀広純(陸奥按察使)・紀貫之・紀友則・紀夏井	古事記|日本書紀|公卿補任|新撰姓氏録|古今和歌集|土佐日記	国会図書館 古今和歌集 https://dl.ndl.go.jp/pid/2554326
